NA21127_ASB1	2008,1998,1995,1984,2003,1982,1988,1994,1986,1998,1980,2005,1988,2000,1995
NA20588_ASB1	2007,2006,1998,2439,2432,2450,1979
NA20520_CLASP1	2980,3098,2966,2934,2987,2396,2671,3134,3105,3151,3089,3134,3105,2977,3137
NA21126_ASB1	1993,1993,2448,1994,2445,2011,2435,2453,2435,1987,1980
NA20530_CLASP1	2942,2910,2943,2994,2933,2992,1650,2973,2983,3000,2984
NA20525_ASB1	2434,2433,3318,2384,2422,3316,3310,2368,2431,2437,2437,3318,2435,3300,2433,3302
NA20504_CLASP1	2995,2981
NA21113_CLASP1	2979,2985,2987,2990,2989,2939,2993,2997,2937,2999,2998,2999,2984,2979,3004,2978,2989,3018,3009,2994,2995,2922,2924,2994,3000,2768,3006,2974,2981
NA20852_CLASP1	2978,3160,2990,2982,3167,3150,3151,3144,3177,2963
NA20276_ASB1	1986,2397,1967,2012,1977,1794,2448,2431,2403,1956,2439,2440
NA20813_CLASP1	2995,2998,2970,2987,2995,2972,3004,2997,2981,2963,2988,2995,3011,3000,2997,3004
NA19818_ASB1	2273,2291,2282,2167,2267,2276,2133,2160,1769
NA20822_CLASP1	2986,2954,3006,2988,2989,2970,2998
NA20801_CLASP1	2920,2997,2983,2980,2986,3016,2955,2926,2991,2959,2996,2963,3009,2950,2992,2985,2937,2377
NA19909_CLASP1	3009,2952,3153,3146,3179,3150,3153,2972,3171,2986,2924,3141,3143
NA19904_CLASP1	3154,3136,3081,3115,3152,3186,3091,3174
NA21124_ASB1	1980,2396,1990,1990,1997,1988,2431,1989,2407,2438,2398,2457
NA19819_ASB1	5233,2402,2486,2452,5422,5422,2190,2407,2413,8497
NA20853_CLASP1	3139,2980,3157,3168,3175,3153,3062,3002,2971,2984
NA20795_CLASP1	3020,2969,2996,2986,3156,2979,3149,3145,2963,3148,2996,3163,3172,3145,3110,3109,3146,2993
NA20294_ASB1	3305,3288,3328,3278,2435,2430,2407,3299,3290,3302
NA20858_CLASP1	2996,2983,2975,2941,3025,2960,2971,2386
NA20363_CLASP1	3007,2999,2963,2969,2985,2983,2981,2967
NA20539_ASB1	2425,1999
NA20281_ASB1	3307,1995,3309,2003,3269,3319
NA20356_ASB1	1998,3327,3324,1999,3340,3312,3302,1982,1994,3320,2000,2009,2003
NA20332_ASB1	2782,2048,2774,2770,2082,2660,2095,2059,2129,2105,2112,2664,4836
NA19789_CLASP1	2938,2998
NA20357_ASB1	2156,2417,2412,2465,2144,2149,2445,2418,2430,2436,2485,2429,2418
NA19985_ASB1	1999,2149,2006,2012,1991
NA21102_ASB1	2014,1985,1994,1996,1978,1975,2408,2401,2443,2431,1942,1978,2437,2004,2006,2416,2430,2001
NA21117_ASB1	1953,1867,2004,1921,1929,1998,1997,1632,1983,1989,1947,2000,1673
NA20820_CLASP1	3000,3001,3048,2991,2994,2113,3010,3075,2988,2998,2855
NA21099_ASB1	2418,2409,2438,2452,2448,2331,2456,2439,2435,2439,2443,2455,2448,2434,2415,2432,2423,2446,2445,2409,2453
NA20314_CLASP1	3125,2958,2897,3159,-3678,2977,3109,-757,2998,2908,2952
NA20127_ASB1	1944,2434,2424,2152,2087,2161,2121,2304,2447,2433,2413,2447,2435,2426
NA19828_CLASP1	2988,2984,2987,2987,2956,2966,2722,2970,2998,2999,2947,2855
